Admission_Number,Guardian_Name,Relationship,PhilSys_ID,Occupation,Address,G_Postal_Code,G_City,G_Contact_Number,G_Email_Address
202301,"Cruz, Rose P.",Mother,1.23457E+11,Doctor,"Blk 9  Lot 2 Madrigal Compound, Brgy. Ilaya, Las Pinas City, Metro Manila",1740,Las Pinas ,9171234567,[email]
202301,"Cruz, Albert C.",Father,9.87654E+11,Civil Engineer,"Blk 9  Lot 2 Madrigal Compound, Brgy. Ilaya, Las Pinas City, Metro Manila",1740,Las Pinas ,9269876543,[email]
202302,"Marcos, Imelda C.",Mother,2.46814E+11,Accountant,"456 Orchid Avenue, Makati City, Metro Manila",1200,Makati,9358765432,[email]
202302,"Marcos, Bobo M.",Uncle,5.55556E+11,Programmer,"455 Orchid Avenue, Makati City, Metro Manila",1200,Makati,9175555555,[email]
202303,"Mekuto, Uloko",Father,8.88889E+11,Police Officer,"789 Sunflower Street, Pasay City, Metro Manila",1709,Pasay,9251112222,[email]
202303,"Mekuto, Paako",Aunt,7.77778E+11,Nurse,"788 Sunflower Street, Pasay City, Metro Manila",1709,Pasay,9324443333,[email]
202304,Cheon Se-ah,Grandmother,6.54321E+11,None,"987 Lily Street, Taguig City, Metro Manila",1630,Taguig,9338889999,cheonseah17@gmailcom
202304,Yoo Chang-joon,Grandfather,1.11111E+13,Construction Worker,"987 Lily Street, Taguig City, Metro Manila",1630,Taguig,9477778888,[email]
202305,"Pueblos, Leigh N.",Mother,1E+12,Business Woman,"321 Rose Street, Mandaluyong City, Metro Manila",1550,Mandaluyong,9338889999,[email]
202305,"Pueblos, Editha T.",Grandmother,4.44444E+11,None,"321 Rose Street, Mandaluyong City, Metro Manila",1550,Mandaluyong,9776665555,[email]
202306,"Sweep, Megan A.",Mother,8.47587E+11,None,"Blk. 34 Lt. 9 Springdale Subd. Brgy. Dalig Angono, Rizal",1920,Angono,9348383938,[email]
202306,"Sweep, Troy C.",Father,1.27466E+11,Lawyer,"Blk. 34 Lt. 9 Springdale Subd. Brgy. Dalig Angono, Rizal",1920,Angono,9123636384,[email]
202307,"Yola, Wally B.",Cousin,6.37285E+11,Entertainer,"1034 Brgy. Binayo Virac, Catanduanes",4800,Virac,9637483493,[email]
202307,"Natalo, Jose B.",Uncle,1.52636E+11,Manager,"3564 Brgy. Langkaan Bustos, Bulacan",3007,Bustos,9237367333,[email]
202308,"Bravo, Alberto A.",Father,2.36224E+11,Driver,111 G. Del Pilar St. Catulinan San Luis Pampanga,2014,San Luis,9863636633,[email]
202308,"Flower, Toni A.",Aunt,2.33434E+11,Dancer,"3234 Brgy. Mayamot Sariaya, Quezon",4322,Sariaya,9327262632,[email]
202309,"Tikman, Alden R.",Father,1.26377E+11,Model,103 A. Mabini St. Sabang Baliuag Bulacan,3006,Baliuag,9372252533,[email]
202309,"Tikman, Maine T.",Mother,3.27832E+11,Actress,103 A. Mabini St. Sabang Baliuag Bulacan,3006,Baliuag,9388623662,[email]
202310,"North, Moana A.",Mother,5.67283E+11,Saleslady,Blk. 31 Lt. 10 Tulip St. Mahabang Parang Binangonan Rizal,1940,Binangonan,9434554554,[email]
202310,"North, Mauui Y.",Father,1.22733E+11,Doctor,Blk. 31 Lt. 10 Tulip St. Mahabang Parang Binangonan Rizal,1940,Binangonan,9236333376,[email]
202311,"Vun, Tyron P.",Father,1.34566E+11,CEO,"Mla, 1550 Remigio St, Santa Cruz, Manila",1003,Manila,9461246695,[email]
202311,"Vun, Drake F.",Grandfather,1.34673E+11,Share Holder,"Mla, 1550 Remigio St, Santa Cruz, Manila",1003,Manila,9542643349,[email]
202312,"Daguban, Nataly J.",Mother,1.24676E+11,Nurse,"18b Tampingco, Village, Makati, Kalakhang Maynila",1209,Makati,9052165236,[email]
202312,"Daguban, Michael J.",Father,1.36595E+11,Programmer,"18b Tampingco, Village, Makati, Kalakhang Maynila",1209,Makati,9034587856,[email]
202313,"Zamora, Felipe I.",Father,6.42559E+11,Firefighter,"Lot C-4 Letre Rd., Gozon Commercial Complex, Tonsuya, Malabon, Metro Manila",1473,Malabon,9115234587,[email]
202313,"Wolkzbin, Alodia C.",Aunt,3.3665E+11,CEO,"140, Amorsolo Street, Makati, 1200 Metro Manila",1200,Makati,9556324125,[email]
202314,"Tan, Jacob P.",Father,6.54124E+11,Racer,"2 Aguilar, Project 7, Quezon City, Metro Manila",1105,Quezon,9888569632,[email]
202314,"Tan, Kevin P.",Brother,3.32146E+11,Mechanic,"2 Aguilar, Project 7, Quezon City, Metro Manila",1105,Quezon,9111238569,[email]
202315,"Cruz, Caton C.",Father,4.51299E+11,Train Manager,"427A Milaflor Subdivision, Balagtas",3016,Bulacan,9664125789,[email]
202315,"Mateo, Jutsuga C.",Brother in Law,1.25457E+11,Governor,"3797 General Estrella, Makati, Metro Manila",1200,Makati,9518569914,[email]
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
